POINT_ORIGIN,POINT_TARGET,REC_TYPE,TRANS_DT,PRIMARY_UNITS,IMEI,FIRST_CELL_ID_ORIGIN,Address,Date,Time
94XXXXX478,94XXXXX093,SMT,20130829194823,1,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,19:48:23
94XXXXX093,94XXXXX478,SMO,20130829194958,1,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,19:49:58
94XXXXX997,94XXXXX093,SMT,20130829195000,1,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,19:50:00
94XXXXX093,94XXXXX189,MOC,20130829200134,192,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,20:01:34
94XXXXX093,94XXXXX189,MOC,20130829200957,336,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,29/08/2013,20:09:57
94XXXXX093,98XXXXX089,MOC,20130829201554,25,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,20:15:54
94XXXXX093,94XXXXX478,MOC,20130829201932,46,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,29/08/2013,20:19:32
94XXXXX093,94XXXXX453,MOC,20130829202030,151,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,20:20:30
94XXXXX857,94XXXXX093,MTC,20130829202332,311,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,20:23:32
94XXXXX093,94XXXXX189,MOC,20130829203320,35,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,29/08/2013,20:33:20
94XXXXX498,94XXXXX093,MTC,20130829203601,87,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,29/08/2013,20:36:01
94XXXXX093,94XXXXX453,MOC,20130829203748,44,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,20:37:48
94XXXXX478,94XXXXX093,MTC,20130829214254,52,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,29/08/2013,21:42:54
94XXXXX093,94XXXXX478,MOC,20130829215455,328,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,21:54:55
94XXXXX093,94XXXXX478,MOC,20130829220202,56,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,22:02:02
94XXXXX093,94XXXXX453,MOC,20130829223304,76,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,22:33:04
94XXXXX453,94XXXXX093,MTC,20130829234520,18,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,29/08/2013,23:45:20
94XXXXX093,94XXXXX042,SMO,20130830044048,1,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,30/08/2013,04:40:48
94XXXXX997,94XXXXX093,SMT,20130830044053,1,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,30/08/2013,04:40:53
94XXXXX093,94XXXXX453,SMO,20130830045838,1,35789004232353,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,30/08/2013,04:58:38
94XXXXX997,94XXXXX093,SMT,20130830045842,1,35789004232353,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,30/08/2013,04:58:42
94XXXXX093,94XXXXX042,SMO,20130830051148,1,35789004232353,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,30/08/2013,05:11:48
94XXXXX997,94XXXXX093,SMT,20130830051153,1,35789004232353,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,30/08/2013,05:11:53
94XXXXX093,94XXXXX453,SMO,20130830052047,1,35789004232353,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,30/08/2013,05:20:47
94XXXXX997,94XXXXX093,SMT,20130830052051,1,35789004232353,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,30/08/2013,05:20:51
94XXXXX239,94XXXXX093,MTC,20130830052425,12,35789004232353,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,30/08/2013,05:24:25
94XXXXX093,94XXXXX453,MOC,20130830055452,29,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,05:54:52
94XXXXX453,94XXXXX093,MTC,20130830061111,60,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,06:11:11
94XXXXX453,94XXXXX093,MTC,20130830062551,40,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,30/08/2013,06:25:51
94XXXXX042,94XXXXX093,MTC,20130830062712,56,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,06:27:12
94XXXXX093,94XXXXX071,SMO,20130830063606,1,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,30/08/2013,06:36:06
94XXXXX997,94XXXXX093,SMT,20130830063612,1,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,30/08/2013,06:36:12
94XXXXX093,94XXXXX042,MOC,20130830063659,4,35789004232353,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,30/08/2013,06:36:59
94XXXXX042,94XXXXX093,MTC,20130830063722,41,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,06:37:22
94XXXXX520,94XXXXX093,MTC,20130830094611,72,35789004232353,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,30/08/2013,09:46:11
94XXXXX857,94XXXXX093,MTC,20130830105813,229,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,10:58:13
BZ-62435,94XXXXX093,SMT,20130830112224,1,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,11:22:24
94XXXXX453,94XXXXX093,MTC,20130830114513,94,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,30/08/2013,11:45:13
94XXXXX093,94XXXXX042,MOC,20130830120241,18,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,12:02:41
94XXXXX093,80XXXXX934,MOC,20130830122823,49,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,12:28:23
94XXXXX042,94XXXXX093,MTC,20130830125802,75,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,12:58:02
94XXXXX093,94XXXXX071,MOC,20130830130012,52,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,13:00:12
TA-61292,94XXXXX093,SMT,20130830152500,1,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,15:25:00
BZ-BSNLa,94XXXXX093,SMT,20130830164410,1,35789004232353,10203541,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��1,30/08/2013,16:44:10
94XXXXX579,94XXXXX093,MTC,20130830165541,62,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,16:55:41
TA-INDCM,94XXXXX093,SMT,20130830175043,1,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,17:50:43
94XXXXX093,75XXXXX788,MOC,20130830192350,133,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,19:23:50
94XXXXX857,94XXXXX093,MTC,20130830193128,114,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,19:31:28
94XXXXX093,94XXXXX240,MOC,20130830194725,255,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,30/08/2013,19:47:25
94XXXXX093,94XXXXX453,MOC,20130830195210,111,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,19:52:10
94XXXXX093,94XXXXX477,MOC,20130830195657,890,35789004232353,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,30/08/2013,19:56:57
94XXXXX857,94XXXXX093,MTC,20130830204134,540,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,30/08/2013,20:41:34
94XXXXX575,94XXXXX093,MTC,20130830210933,139,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,30/08/2013,21:09:33
94XXXXX857,94XXXXX093,MTC,20130830223707,141,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,30/08/2013,22:37:07
94XXXXX093,94XXXXX453,MOC,20130831060111,42,35789004232353,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,31/08/2013,06:01:11
94XXXXX239,94XXXXX093,MTC,20130831060255,45,35789004232353,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,31/08/2013,06:02:55
94XXXXX239,94XXXXX093,MTC,20130831064951,90,35789004232353,10144811,PUN163CNBO3PNE_HARRIS_BRIDGE-Sector��1,31/08/2013,06:49:51
94XXXXX093,94XXXXX453,MOC,20130831070719,20,35789004232353,10262443,PUN614CTVI9PNE_SHIVJINGRBSTAND�-Sector��3,31/08/2013,07:07:19
94XXXXX453,94XXXXX093,MTC,20130831080113,19,35789004232353,10272003,PUN101CNBI1PNE_SANGRILLA-Sector��3,31/08/2013,08:01:13
94XXXXX093,94XXXXX239,MOC,20130831081030,19,35789004232353,10291713,PUN072CNBI1PNE_EDENGARDEN-Sector��3,31/08/2013,08:10:30
94XXXXX456,94XXXXX093,MTC,20130831101817,91,35789004232353,326760673,ANR216CTVI9ANR_GovtPolytech-Sector��3,31/08/2013,10:18:17
94XXXXX478,94XXXXX093,MTC,20130831103333,46,35789004232353,326727122,ANR138CTVI9ANR_Tarakpur-Sector��2,31/08/2013,10:33:33
94XXXXX093,94XXXXX029,MOC,20130831103442,36,35789004232353,326727122,ANR138CTVI9ANR_Tarakpur-Sector��2,31/08/2013,10:34:42
94XXXXX093,94XXXXX240,MOC,20130831104205,25,35789004232353,326760533,ANR202RBSI9ANR_Shendi-Sector��3,31/08/2013,10:42:05
80XXXXX934,94XXXXX093,MTC,20130831110347,28,35789004232353,326127443,ANR170RBSI2NSA_Chanda-Sector��3,31/08/2013,11:03:47
94XXXXX093,94XXXXX239,MOC,20130831110753,76,35789004232353,326126191,ANR117RBSI0NSA_Ghodegaon-Sector��1,31/08/2013,11:07:53
94XXXXX832,94XXXXX093,MTC,20130831111707,195,35789004232353,326127432,ANR169RBSI2NSA_Bhanshivara-Sector��2,31/08/2013,11:17:07
94XXXXX857,94XXXXX093,MTC,20130831115206,104,35789004232353,326126811,ANR059RBSI3NSA_NewasaPhata-Sector��1,31/08/2013,11:52:06
TA-61292,94XXXXX093,SMT,20130831120036,1,35789004232353,326126182,ANR116RBSI0NSA_Pravrasangam-Sector��2,31/08/2013,12:00:36
94XXXXX093,94XXXXX240,MOC,20130831123326,21,35789004232353,323623491,AUR054CNBO3AGD_Walujgaon-Sector��1,31/08/2013,12:33:26
94XXXXX239,94XXXXX093,MTC,20130831145218,39,35789004232353,323123482,AUR053CBSI3AGD_CTO-Sector��2,31/08/2013,14:52:18
82XXXXX580,94XXXXX093,MTC,20130831151534,57,35789004232353,323223063,AUR008CBSI0AGD_TelephoneBhavan-Sector��3,31/08/2013,15:15:34
94XXXXX195,94XXXXX093,MTC,20130831152929,15,35789004232353,323123332,AUR038CNBI3AGD_Mill-corner-Sector��2,31/08/2013,15:29:29
99XXXXX226,94XXXXX093,MTC,20130831171047,56,35789004232353,323823261,AUR126UBSI0SLD_Sillod-Sector��1,31/08/2013,17:10:47
BZ-BSNLa,94XXXXX093,SMT,20130831174245,1,35789004232353,323324033,AUR108RBSI3GOL_Ajanta-Village-Sector��3,31/08/2013,17:42:45
TA-INDCM,94XXXXX093,SMT,20130831175438,1,35789004232353,323324182,AUR135RBSI0SOY_Fardapur-Sector��2,31/08/2013,17:54:38
94XXXXX453,94XXXXX093,MTC,20130831180950,43,35789004232353,433133663,JAL090RBSI3JMR_Shendurni-Sector��3,31/08/2013,18:09:50
94XXXXX453,94XXXXX093,MTC,20130831181052,59,35789004232353,433133511,JAL060RBSI3JMR_Pahur-Sector��1,31/08/2013,18:10:52
94XXXXX093,94XXXXX857,MOC,20130831184023,49,35789004232353,433165503,JAL094RUOO2JMR_K-Nimbhora-Sector��3,31/08/2013,18:40:23
94XXXXX331,94XXXXX093,MTC,20130831185326,32,35789004232353,433765195,JAL113CNBO9JGA_MIDC-V-Sector-Sector��2,31/08/2013,18:53:26
94XXXXX104,94XXXXX093,MTC,20130831192103,67,35789004232353,433533041,JAL005CNBI1JGA_Ganesh-Colony-Sector��1,31/08/2013,19:21:03
94XXXXX093,94XXXXX453,MOC,20130831195908,78,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,31/08/2013,19:59:08
94XXXXX093,94XXXXX071,MOC,20130831200122,69,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,31/08/2013,20:01:22
94XXXXX093,94XXXXX239,MOC,20130831214857,222,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,31/08/2013,21:48:57
94XXXXX093,94XXXXX240,MOC,20130831221706,84,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,31/08/2013,22:17:06
94XXXXX093,94XXXXX477,MOC,20130831221926,541,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,31/08/2013,22:19:26
94XXXXX520,94XXXXX093,SMT,20130831230453,1,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,31/08/2013,23:04:53
94XXXXX093,94XXXXX520,SMO,20130901090257,1,35789004232353,433565052,JAL099CNBI9JGA_Shivaji-ngr-Sector��2,01/09/2013,09:02:57
94XXXXX997,94XXXXX093,SMT,20130901090301,1,35789004232353,433565052,JAL099CNBI9JGA_Shivaji-ngr-Sector��2,01/09/2013,09:03:01
94XXXXX195,94XXXXX093,MTC,20130901090805,158,35789004232353,433733003,JAL001CNBI0JGA_BaliramPeth-Sector��3,01/09/2013,09:08:05
94XXXXX520,94XXXXX093,SMT,20130901090958,1,35789004232353,433565052,JAL099CNBI9JGA_Shivaji-ngr-Sector��2,01/09/2013,09:09:58
94XXXXX093,94XXXXX239,MOC,20130901102950,31,35789004232353,433633651,JAL089UBSI1ERL_Dharangaon-Sector��1,01/09/2013,10:29:50
94XXXXX857,94XXXXX093,MTC,20130901104923,15,35789004232353,433965325,JAL228RBSI9AML_Sarbete-Sector��2,01/09/2013,10:49:23
94XXXXX628,94XXXXX093,MTC,20130901110307,42,35789004232353,433633091,JAL018UBSI0AML_Amalner1-Sector��1,01/09/2013,11:03:07
94XXXXX093,94XXXXX628,SMO,20130901110641,1,35789004232353,433633281,JAL037UNBI3AML_Amalner2-Sector��1,01/09/2013,11:06:41
94XXXXX997,94XXXXX093,SMT,20130901110646,1,35789004232353,433633093,JAL018UBSI0AML_Amalner1-Sector��3,01/09/2013,11:06:46
94XXXXX044,94XXXXX093,MTC,20130901131525,13,35789004232353,436436024,DHU142RBSI9NDB_Chaupale-Sector��1,01/09/2013,13:15:25
94XXXXX044,94XXXXX093,SMT,20130901132412,1,35789004232353,436436144,DHU210UTVI9NDB_Nandurbar8-Sector��1,01/09/2013,13:24:12
94XXXXX093,94XXXXX477,MOC,20130901144309,135,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,14:43:09
94XXXXX093,94XXXXX456,MOC,20130901144605,65,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,14:46:05
94XXXXX093,94XXXXX032,MOC,20130901144736,21,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,14:47:36
94XXXXX453,94XXXXX093,MTC,20130901144955,181,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,14:49:55
84XXXXX015,94XXXXX093,SMT,20130901151050,1,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,15:10:50
TA-INDCM,94XXXXX093,SMT,20130901175027,1,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,17:50:27
94XXXXX604,94XXXXX093,SMT,20130901190142,1,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,19:01:42
94XXXXX093,94XXXXX239,MOC,20130901201717,115,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,20:17:17
94XXXXX093,94XXXXX240,MOC,20130901202220,67,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,20:22:20
94XXXXX093,75XXXXX591,MOC,20130901203717,83,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,20:37:17
94XXXXX093,94XXXXX030,MOC,20130901223924,155,35789004232353,436436144,DHU210UTVI9NDB_Nandurbar8-Sector��1,01/09/2013,22:39:24
94XXXXX453,94XXXXX093,MTC,20130901224718,387,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,01/09/2013,22:47:18
94XXXXX312,94XXXXX093,MTC,20130902072758,68,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,07:27:58
94XXXXX093,82XXXXX726,MOC,20130902073046,79,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,07:30:46
94XXXXX093,94XXXXX044,MOC,20130902091756,72,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,09:17:56
94XXXXX813,94XXXXX093,MTC,20130902093113,27,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,09:31:13
94XXXXX060,94XXXXX093,MTC,20130902094938,45,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,09:49:38
94XXXXX004,94XXXXX093,MTC,20130902105300,33,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,10:53:00
94XXXXX093,94XXXXX453,MOC,20130902105357,31,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,10:53:57
94XXXXX096,94XXXXX093,SMT,20130902112930,1,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,11:29:30
94XXXXX096,94XXXXX093,SMT,20130902112935,1,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,11:29:35
94XXXXX240,94XXXXX093,MTC,20130902153343,42,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,15:33:43
94XXXXX093,94XXXXX521,MOC,20130902175951,39,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,17:59:51
94XXXXX093,94XXXXX240,MOC,20130902180052,103,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,18:00:52
IZ-HPCGS,94XXXXX093,SMT,20130902182746,1,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,18:27:46
94XXXXX093,94XXXXX521,SMO,20130902182852,1,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,18:28:52
94XXXXX997,94XXXXX093,SMT,20130902182856,1,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,18:28:56
94XXXXX521,94XXXXX093,MTC,20130902183026,100,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,18:30:26
82XXXXX334,94XXXXX093,MTC,20130902183214,76,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,18:32:14
94XXXXX093,94XXXXX575,MOC,20130902183404,60,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,18:34:04
94XXXXX585,94XXXXX093,MTC,20130902185410,85,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,18:54:10
TA-INDCM,94XXXXX093,SMT,20130902193440,1,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,19:34:40
94XXXXX093,94XXXXX031,MOC,20130902195037,27,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,19:50:37
94XXXXX521,94XXXXX093,MTC,20130902230042,149,35789004232353,436436146,DHU210UTVI9NDB_Nandurbar8-Sector��3,02/09/2013,23:00:42
94XXXXX037,94XXXXX093,MTC,20130903091522,49,35789004232353,433665033,JAL097UNBI9ERL_Erandol-2-Sector��3,03/09/2013,09:15:22
LM-06647,94XXXXX093,SMT,20130903091620,1,35789004232353,433665033,JAL097UNBI9ERL_Erandol-2-Sector��3,03/09/2013,09:16:20
BZ-62435,94XXXXX093,SMT,20130903110634,1,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,03/09/2013,11:06:34
94XXXXX093,94XXXXX109,MOC,20130903114504,229,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,03/09/2013,11:45:04
94XXXXX048,94XXXXX093,MTC,20130903121900,283,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,03/09/2013,12:19:00
94XXXXX093,80XXXXX628,MOC,20130903122814,28,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,03/09/2013,12:28:14
94XXXXX093,94XXXXX239,MOC,20130903123300,108,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,03/09/2013,12:33:00
94XXXXX579,94XXXXX093,MTC,20130903125217,21,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,03/09/2013,12:52:17
94XXXXX239,94XXXXX093,MTC,20130903142126,111,35789004232353,433533836,JAL214CTTI9JGA_Bhushan-Colony-Sector��3,03/09/2013,14:21:26
94XXXXX093,94XXXXX042,MOC,20130903142346,198,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,03/09/2013,14:23:46
94XXXXX093,94XXXXX239,MOC,20130903142802,92,35789004232353,433533836,JAL214CTTI9JGA_Bhushan-Colony-Sector��3,03/09/2013,14:28:02
94XXXXX093,94XXXXX044,MOC,20130903143007,50,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,03/09/2013,14:30:07
94XXXXX093,94XXXXX044,MOC,20130903143158,52,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,03/09/2013,14:31:58
94XXXXX521,94XXXXX093,MTC,20130903151054,36,35789004232353,433533836,JAL214CTTI9JGA_Bhushan-Colony-Sector��3,03/09/2013,15:10:54
94XXXXX453,94XXXXX093,MTC,20130903161431,164,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,03/09/2013,16:14:31
94XXXXX093,94XXXXX071,MOC,20130903161752,83,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,03/09/2013,16:17:52
94XXXXX093,94XXXXX189,MOC,20130903172756,85,35789004232353,433565063,JAL100CNBI9JGA_MJ-College-Sector��3,03/09/2013,17:27:56
TA-INDCM,94XXXXX093,SMT,20130903174304,1,35789004232353,433533836,JAL214CTTI9JGA_Bhushan-Colony-Sector��3,03/09/2013,17:43:04
94XXXXX189,94XXXXX093,SMT,20130903174531,1,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,03/09/2013,17:45:31
75XXXXX591,94XXXXX093,SMT,20130903174542,1,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,03/09/2013,17:45:42
94XXXXX251,94XXXXX093,MTC,20130903181900,266,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,03/09/2013,18:19:00
94XXXXX093,94XXXXX153,MOC,20130903182813,129,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,03/09/2013,18:28:13
94XXXXX093,94XXXXX251,MOC,20130903183256,53,35789004232353,433533343,JAL043CNBO3JGA_Shahu-Nagar-Sector��3,03/09/2013,18:32:56
94XXXXX570,94XXXXX093,MTC,20130903183609,29,35789004232353,433565063,JAL100CNBI9JGA_MJ-College-Sector��3,03/09/2013,18:36:09
94XXXXX570,94XXXXX093,MTC,20130903183703,35,35789004232353,433533836,JAL214CTTI9JGA_Bhushan-Colony-Sector��3,03/09/2013,18:37:03
94XXXXX093,94XXXXX037,MOC,20130903192038,41,35789004232353,433565063,JAL100CNBI9JGA_MJ-College-Sector��3,03/09/2013,19:20:38
94XXXXX093,94XXXXX042,MOC,20130903225258,171,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,03/09/2013,22:52:58
94XXXXX037,94XXXXX093,MTC,20130904064629,92,35789004232353,433533343,JAL043CNBO3JGA_Shahu-Nagar-Sector��3,04/09/2013,06:46:29
94XXXXX037,94XXXXX093,MTC,20130904064938,32,35789004232353,433533343,JAL043CNBO3JGA_Shahu-Nagar-Sector��3,04/09/2013,06:49:38
94XXXXX093,94XXXXX185,MOC,20130904080045,94,35789004232353,433533836,JAL214CTTI9JGA_Bhushan-Colony-Sector��3,04/09/2013,08:00:45
94XXXXX093,94XXXXX453,MOC,20130904080446,50,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,04/09/2013,08:04:46
LM-06644,94XXXXX093,SMT,20130904091122,1,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,04/09/2013,09:11:22
75XXXXX338,94XXXXX093,MTC,20130904091953,83,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,04/09/2013,09:19:53
94XXXXX093,75XXXXX591,MOC,20130904092951,141,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,04/09/2013,09:29:51
94XXXXX093,94XXXXX520,MOC,20130904094350,172,35789004232353,433533836,JAL214CTTI9JGA_Bhushan-Colony-Sector��3,04/09/2013,09:43:50
94XXXXX189,94XXXXX093,MTC,20130904143051,45,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,04/09/2013,14:30:51
75XXXXX591,94XXXXX093,SMT,20130904162337,1,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,04/09/2013,16:23:37
94XXXXX034,94XXXXX093,MTC,20130904173918,58,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,04/09/2013,17:39:18
TA-INDCM,94XXXXX093,SMT,20130904174725,1,35789004232353,433533836,JAL214CTTI9JGA_Bhushan-Colony-Sector��3,04/09/2013,17:47:25
94XXXXX575,94XXXXX093,MTC,20130904205742,96,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,04/09/2013,20:57:42
94XXXXX093,94XXXXX037,MOC,20130904215455,166,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,04/09/2013,21:54:55
